
------ 0.016s was the duration of 'VM TRACES JUST NOW' ------
------ VM TRACES AT LAST ANR (/data/anr/anr_2025-03-09-17-54-03-414: 2025-03-09 17:54:14) ------
Subject: Input dispatching timed out (5aa845b com.instagram.android/com.instagram.modal.ModalActivity (server) is not responding. Waited 10001ms for MotionEvent)
RssHwmKb: 1086180
RssKb: 948752
RssAnonKb: 694008
RssShmemKb: 2040
VmSwapKb: 21748


--- CriticalEventLog ---
capacity: 20
events <
  timestamp_ms: 1741539219392
  anr <
    pid: 16545
    process: "com.instagram.android"
    process_class: 1
    subject: "Input dispatching timed out (5aa845b com.instagram.android/com.instagram.modal.ModalActivity (server) is not responding. Waited 10000ms for MotionEvent)"
    uid: 10297
  >
>
timestamp_ms: 1741539243412
window_ms: 300000

----- dumping pid: 16545 at 12920552
libdebuggerd_client: failed to read status response from tombstoned: timeout reached?

----- Waiting Channels: pid 16545 at 2025-03-09 17:54:02.573927186+0100 -----
Cmd line: com.instagram.android

sysTid=16545     futex_wait_queue_me
sysTid=16550     do_sigtimedwait
sysTid=16551     pipe_read.llvm.2045161024515710995
sysTid=16552     futex_wait_queue_me
sysTid=16553     futex_wait_queue_me
sysTid=16554     futex_wait_queue_me
sysTid=16555     futex_wait_queue_me
sysTid=16556     futex_wait_queue_me
sysTid=16558     binder_wait_for_work
sysTid=16559     binder_wait_for_work
sysTid=16576     futex_wait_queue_me
sysTid=16579     futex_wait_queue_me
sysTid=16581     futex_wait_queue_me
sysTid=16583     futex_wait_queue_me
sysTid=16584     do_epoll_wait
sysTid=16585     do_epoll_wait
sysTid=16586     futex_wait_queue_me
sysTid=16589     futex_wait_queue_me
sysTid=16595     futex_wait_queue_me
sysTid=16596     futex_wait_queue_me
sysTid=16597     futex_wait_queue_me
sysTid=16598     futex_wait_queue_me
sysTid=16599     futex_wait_queue_me
sysTid=16600     futex_wait_queue_me
sysTid=16601     futex_wait_queue_me
sysTid=16603     futex_wait_queue_me
sysTid=16604     futex_wait_queue_me
sysTid=16607     futex_wait_queue_me
sysTid=16608     do_epoll_wait
sysTid=16610     do_epoll_wait
sysTid=16618     do_epoll_wait
sysTid=16619     do_epoll_wait
sysTid=16622     futex_wait_queue_me
sysTid=16623     do_sys_poll
sysTid=16624     futex_wait_queue_me
sysTid=16625     do_epoll_wait
sysTid=16626     futex_wait_queue_me
sysTid=16628     futex_wait_queue_me
sysTid=16629     do_epoll_wait
sysTid=16630     futex_wait_queue_me
sysTid=16641     futex_wait_queue_me
sysTid=16642     do_epoll_wait
sysTid=16650     futex_wait_queue_me
sysTid=16664     futex_wait_queue_me
sysTid=16668     futex_wait_queue_me
sysTid=16669     futex_wait_queue_me
sysTid=16672     futex_wait_queue_me
sysTid=16673     futex_wait_queue_me
sysTid=16674     futex_wait_queue_me
sysTid=16675     futex_wait_queue_me
sysTid=16676     futex_wait_queue_me
sysTid=16678     futex_wait_queue_me
sysTid=16679     do_epoll_wait
sysTid=16681     futex_wait_queue_me
sysTid=16683     futex_wait_queue_me
sysTid=16684     do_epoll_wait
sysTid=16720     do_epoll_wait
sysTid=16721     futex_wait_queue_me
sysTid=16722     futex_wait_queue_me
sysTid=16723     futex_wait_queue_me
sysTid=16725     futex_wait_queue_me
sysTid=16727     do_epoll_wait
sysTid=16729     do_epoll_wait
sysTid=16735     do_epoll_wait
